# SystemC::Coverage-3
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl79n14pagev_toggle/floating_aluos3_normalized_mantissa[16]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl79n14pagev_toggle/floating_aluos3_normalized_mantissa[17]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl79n14pagev_toggle/floating_aluos3_normalized_mantissa[18]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl79n14pagev_toggle/floating_aluos3_normalized_mantissa[19]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl79n14pagev_toggle/floating_aluos3_normalized_mantissa[1]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl79n14pagev_toggle/floating_aluos3_normalized_mantissa[20]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl79n14pagev_toggle/floating_aluos3_normalized_mantissa[21]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl79n14pagev_toggle/floating_aluos3_normalized_mantissa[22]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl79n14pagev_toggle/floating_aluos3_normalized_mantissa[23]hTOP.compute_core.*r_fpu_inst' 204
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl79n14pagev_toggle/floating_aluos3_normalized_mantissa[2]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl79n14pagev_toggle/floating_aluos3_normalized_mantissa[3]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl79n14pagev_toggle/floating_aluos3_normalized_mantissa[4]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl79n14pagev_toggle/floating_aluos3_normalized_mantissa[5]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl79n14pagev_toggle/floating_aluos3_normalized_mantissa[6]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl79n14pagev_toggle/floating_aluos3_normalized_mantissa[7]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl79n14pagev_toggle/floating_aluos3_normalized_mantissa[8]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl79n14pagev_toggle/floating_aluos3_normalized_mantissa[9]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl80n13pagev_toggle/floating_aluos3_normalized_exp[0]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl80n13pagev_toggle/floating_aluos3_normalized_exp[1]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl80n13pagev_toggle/floating_aluos3_normalized_exp[2]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl80n13pagev_toggle/floating_aluos3_normalized_exp[3]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl80n13pagev_toggle/floating_aluos3_normalized_exp[4]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl80n13pagev_toggle/floating_aluos3_normalized_exp[5]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl80n13pagev_toggle/floating_aluos3_normalized_exp[6]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl80n13pagev_toggle/floating_aluos3_normalized_exp[7]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl81n7pagev_toggle/floating_aluos3_normalized_signhTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl82n21pagev_toggle/floating_aluos3_round_bithTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl82n35pagev_toggle/floating_aluos3_sticky_bithTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl82n7pagev_toggle/floating_aluos3_guard_bithTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl83n7pagev_toggle/floating_aluos3_round_uphTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl88n19pagev_toggle/floating_aluos4_instruction[0]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl88n19pagev_toggle/floating_aluos4_instruction[1]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl88n19pagev_toggle/floating_aluos4_instruction[2]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl88n19pagev_toggle/floating_aluos4_instruction[3]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl88n19pagev_toggle/floating_aluos4_instruction[4]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl89n7pagev_toggle/floating_aluos4_validhTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl9n25pagev_toggle/floating_aluoclkhTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl92n14pagev_toggle/floating_aluos4_normalized_mantissa[0]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl92n14pagev_toggle/floating_aluos4_normalized_mantissa[10]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl92n14pagev_toggle/floating_aluos4_normalized_mantissa[11]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl92n14pagev_toggle/floating_aluos4_normalized_mantissa[12]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl92n14pagev_toggle/floating_aluos4_normalized_mantissa[13]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl92n14pagev_toggle/floating_aluos4_normalized_mantissa[14]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl92n14pagev_toggle/floating_aluos4_normalized_mantissa[15]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl92n14pagev_toggle/floating_aluos4_normalized_mantissa[16]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl92n14pagev_toggle/floating_aluos4_normalized_mantissa[17]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl92n14pagev_toggle/floating_aluos4_normalized_mantissa[18]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl92n14pagev_toggle/floating_aluos4_normalized_mantissa[19]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl92n14pagev_toggle/floating_aluos4_normalized_mantissa[1]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl92n14pagev_toggle/floating_aluos4_normalized_mantissa[20]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl92n14pagev_toggle/floating_aluos4_normalized_mantissa[21]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl92n14pagev_toggle/floating_aluos4_normalized_mantissa[22]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl92n14pagev_toggle/floating_aluos4_normalized_mantissa[23]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl92n14pagev_toggle/floating_aluos4_normalized_mantissa[2]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl92n14pagev_toggle/floating_aluos4_normalized_mantissa[3]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl92n14pagev_toggle/floating_aluos4_normalized_mantissa[4]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl92n14pagev_toggle/floating_aluos4_normalized_mantissa[5]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl92n14pagev_toggle/floating_aluos4_normalized_mantissa[6]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl92n14pagev_toggle/floating_aluos4_normalized_mantissa[7]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl92n14pagev_toggle/floating_aluos4_normalized_mantissa[8]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl92n14pagev_toggle/floating_aluos4_normalized_mantissa[9]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl93n13pagev_toggle/floating_aluos4_normalized_exp[0]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl93n13pagev_toggle/floating_aluos4_normalized_exp[1]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl93n13pagev_toggle/floating_aluos4_normalized_exp[2]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl93n13pagev_toggle/floating_aluos4_normalized_exp[3]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl93n13pagev_toggle/floating_aluos4_normalized_exp[4]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl93n13pagev_toggle/floating_aluos4_normalized_exp[5]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl93n13pagev_toggle/floating_aluos4_normalized_exp[6]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl93n13pagev_toggle/floating_aluos4_normalized_exp[7]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl94n7pagev_toggle/floating_aluos4_normalized_signhTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl95n21pagev_toggle/floating_aluos4_round_bithTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl95n35pagev_toggle/floating_aluos4_sticky_bithTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl95n7pagev_toggle/floating_aluos4_guard_bithTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl96n7pagev_toggle/floating_aluos4_round_uphTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl97n14pagev_toggle/floating_aluoshifted_mantissa[0]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl97n14pagev_toggle/floating_aluoshifted_mantissa[10]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl97n14pagev_toggle/floating_aluoshifted_mantissa[11]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl97n14pagev_toggle/floating_aluoshifted_mantissa[12]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl97n14pagev_toggle/floating_aluoshifted_mantissa[13]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl97n14pagev_toggle/floating_aluoshifted_mantissa[14]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl97n14pagev_toggle/floating_aluoshifted_mantissa[15]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl97n14pagev_toggle/floating_aluoshifted_mantissa[16]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl97n14pagev_toggle/floating_aluoshifted_mantissa[17]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl97n14pagev_toggle/floating_aluoshifted_mantissa[18]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl97n14pagev_toggle/floating_aluoshifted_mantissa[19]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl97n14pagev_toggle/floating_aluoshifted_mantissa[1]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl97n14pagev_toggle/floating_aluoshifted_mantissa[20]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl97n14pagev_toggle/floating_aluoshifted_mantissa[21]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl97n14pagev_toggle/floating_aluoshifted_mantissa[22]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl97n14pagev_toggle/floating_aluoshifted_mantissa[23]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl97n14pagev_toggle/floating_aluoshifted_mantissa[24]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl97n14pagev_toggle/floating_aluoshifted_mantissa[25]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl97n14pagev_toggle/floating_aluoshifted_mantissa[26]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl97n14pagev_toggle/floating_aluoshifted_mantissa[27]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl97n14pagev_toggle/floating_aluoshifted_mantissa[28]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl97n14pagev_toggle/floating_aluoshifted_mantissa[29]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl97n14pagev_toggle/floating_aluoshifted_mantissa[2]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl97n14pagev_toggle/floating_aluoshifted_mantissa[30]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl97n14pagev_toggle/floating_aluoshifted_mantissa[31]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl97n14pagev_toggle/floating_aluoshifted_mantissa[3]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl97n14pagev_toggle/floating_aluoshifted_mantissa[4]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl97n14pagev_toggle/floating_aluoshifted_mantissa[5]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl97n14pagev_toggle/floating_aluoshifted_mantissa[6]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl97n14pagev_toggle/floating_aluoshifted_mantissa[7]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl97n14pagev_toggle/floating_aluoshifted_mantissa[8]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/floating_alu.svl97n14pagev_toggle/floating_aluoshifted_mantissa[9]hTOP.compute_core.*r_fpu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/lsu.svl100n25pagev_line/lsuocaseS100hTOP.compute_core.*lsu_inst' 7350
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/lsu.svl102n21pagev_branch/lsuoifS102-103hTOP.compute_core.*lsu_inst' 1050
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/lsu.svl102n22pagev_branch/lsuoelsehTOP.compute_core.*lsu_inst' 6300
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/lsu.svl106n31pagev_line/lsuocaseS106,108-111hTOP.compute_core.*lsu_inst' 1050
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/lsu.svl11n16pagev_toggle/lsuoclkhTOP.compute_core.*lsu_inst' 93296
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/lsu.svl113n28pagev_line/lsuocaseS113hTOP.compute_core.*lsu_inst' 1050
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/lsu.svl114n21pagev_branch/lsuoifS114-116hTOP.compute_core.*lsu_inst' 1050
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/lsu.svl114n22pagev_branch/lsuoelsehTOP.compute_core.*lsu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/lsu.svl119n25pagev_line/lsuocaseS119hTOP.compute_core.*lsu_inst' 5250
